id,cacheDate,name,owner,salePrice,studFee,age,gender,breed,imperfectTraitsScore,totalTraitDeviancy,scoreBodyType,scoreBodySize,scoreHeadShape,scoreEars,scoreNoseLength,scoreEyeShape,scoreEyeColor,scoreCoat,scoreColor,scoreTail,scoreLegs,bodyType,bodySize,headShape,earSize,earCurl,noseLength,eyeShape,eyeColor,eyeDepth,tail,legs,coatLength,coatTexture,coatBaseColor,coatBicolor,coatTabbyPattern,coatAlbino,coatGhostMarking,coatRufused,coatGolden,coatSilver,coatSmoke,showPoints,ageOfMostRecentOffspring,ableToGetPregnant,fullness,health,coatCondition,activeness,attitude,mood
2007897,2022-12-28,#Helmouth,Rescue Shelter,200,0,43,female,mixed breed,8,37,-3,2,-1,-8,-9,-9,3,0,2,0,0,7,19,12,7,straight,10,10,bronze,medium,normal,normal,shorthair,,black,mitted,,,False,True,True,False,False,0,0,True,99.99,12.00,9.00,6.00,72.99,90.00
2007894,2022-12-28,#2007894,Rescue Shelter,200,0,43,female,mixed breed,8,37,-4,1,1,-8,-9,-9,3,0,2,0,0,6,18,14,7,straight,10,10,orange,pale,normal,normal,shorthair,,black,bicolor,,,False,False,False,True,False,0,0,True,99.99,5.00,9.00,11.00,53.99,90.00
2004062,2022-12-28,#Gigi for GD Batpotion,Rescue Shelter,200,0,61,female,mixed breed,8,37,-1,2,2,-9,-9,-9,3,0,2,0,0,9,19,15,6,straight,10,10,yellow,pale,normal,normal,shorthair,,black,bicolor,ticked tabby,,False,False,False,False,False,0,43,True,99.99,3.50,9.00,18.00,51.96,96.00
2004409,2022-12-28,Chester,s. (#269726),400,0,58,female,mixed breed,8,37,2,-12,-4,-6,-8,-1,2,0,2,0,0,12,5,9,10,curled,11,18,green,deep,normal,normal,shorthair,LaPerm,chocolate,bicolor,,,False,False,False,False,False,0,0,True,89.99,3.99,0.00,41.00,99.99,99.99
2013880,2022-12-28,#2013880 sell,Almalexia | Tigraunda Revival (#70878),100,0,17,female,mixed breed,9,37,6,2,-3,-3,-9,-9,2,0,2,1,0,16,19,10,12,straight,10,10,grey-green,deep,short (bobtail),normal,shorthair,,black,,,,False,False,False,True,False,0,0,True,99.99,85.81,0.00,63.00,91.89,50.00
2012076,2022-12-28,#2012076,Rescue Shelter,200,0,25,female,mixed breed,9,37,-5,-2,-5,-8,-4,-7,2,2,2,0,0,5,15,8,7,straight,15,12,hazel,deep,normal,normal,longhair,rex III,black,harlequin,,,False,False,False,False,True,0,0,True,99.99,2.74,0.00,18.00,99.99,75.00
2012731,2022-12-28,﴾Chant﴿ Solar Danee of Fantasy,SnowyRina167 (#269419),1,0,21,female,mixed breed,8,38,3,-6,-2,-6,-12,-7,1,0,0,1,0,13,11,11,9,straight,7,12,blue,medium,short (bobtail),normal,shorthair,LaPerm,seal,bicolor,classic tabby,point,False,False,False,True,False,0,0,True,14.99,15.99,0.00,71.00,98.98,60.00
2010573,2022-12-28,Little Oreo,Rescue Shelter,200,0,32,female,mixed breed,8,38,9,-7,-6,0,-8,-4,1,2,0,0,1,19,10,7,15,straight,11,15,blue,pale,normal,short (Munchkin),longhair,wirehair,natural,harlequin,,mink,False,False,False,False,False,0,0,True,99.99,9.99,6.00,76.00,82.00,74.00
2012733,2022-12-28,﴾Chant﴿  Simply Nai Eclipsehunter,SnowyRina167 (#269419),1,0,21,female,mixed breed,7,39,3,-6,-2,-7,-13,-7,0,0,0,1,0,13,11,11,9,folded,6,12,blue,deep,short (bobtail),normal,shorthair,wirehair,natural,mitted,classic tabby,mink,False,False,False,True,False,0,0,True,14.99,3.99,0.00,74.00,97.98,60.00
2015586,2022-12-28,#South Shady -stray,Mezzmeric's Feline Fiasco (#26989),1,0,29,female,mixed breed,7,39,-1,-12,5,1,-16,0,2,0,2,0,0,9,5,18,16,straight,3,19,bronze,deep,normal,normal,shorthair,rex III wirehair,chocolate,bicolor,,,False,False,False,True,False,0,0,True,99.99,99.99,97.99,15.00,74.84,49.00
2015199,2022-12-28,#2015199,Almalexia | Tigraunda Revival (#70878),100,0,11,female,mixed breed,8,39,-7,-1,-1,-6,-7,-12,3,0,2,0,0,3,16,12,9,straight,12,7,coffee,medium,normal,normal,shorthair,,black,,,,True,False,False,True,False,0,0,True,99.99,90.77,59.00,58.00,97.92,50.00
2016764,2022-12-28,#Angel Gilda (Stray),"Embers - Andromedas, Bohemian Rhapsodies (#136373)",100,0,28,female,mixed breed,8,39,7,-1,-6,-3,-15,-2,3,0,2,0,0,17,16,7,12,straight,4,17,grey-brown,medium,normal,normal,shorthair,,black,,mackerel tabby,,False,True,False,False,False,0,0,True,99.99,99.99,54.00,76.00,19.95,45.00
2009278,2022-12-28,Kale,Rescue Shelter,200,0,37,female,mixed breed,8,39,5,-3,1,-4,-5,-16,3,0,2,0,0,15,14,14,12,curled,14,3,bronze,pale,normal,normal,shorthair,,black,bicolor,,,False,False,False,False,False,0,0,True,99.99,25.63,0.00,52.00,71.00,77.00
2009645,2022-12-28,#2009645,Rescue Shelter,200,0,35,female,mixed breed,9,39,3,-11,-3,1,-11,-4,3,0,2,0,1,13,6,10,16,straight,8,15,yellow-green,medium,normal,short (Munchkin),shorthair,rex III,chocolate,bicolor,,,False,False,False,False,True,0,0,True,99.99,25.75,0.00,35.00,86.00,76.00
2015585,2022-12-28,#Princess Life Lucy -stray,Mezzmeric's Feline Fiasco (#26989),1,0,34,female,mixed breed,8,40,-1,-5,1,1,-12,-15,3,0,2,0,0,9,12,14,15,curled,7,4,yellow-green,medium,normal,normal,shorthair,LaPerm,chocolate,,ticked tabby,,False,False,False,False,False,0,0,True,99.99,99.99,82.00,37.00,76.44,50.00
2013587,2022-12-28,#2013587,Almalexia | Tigraunda Revival (#70878),100,0,19,female,mixed breed,8,40,-6,-4,0,-5,-9,-11,2,0,2,1,0,4,13,13,10,straight,10,8,aqua,deep,short (bobtail),normal,shorthair,,blue,bicolor,spotted tabby,,False,False,False,True,False,0,0,True,99.99,89.77,0.00,50.00,96.88,50.00
2013794,2022-12-28,#2013794,CCeline's Mew (#171351),50,0,18,female,mixed breed,9,40,8,-5,2,-2,-9,-7,3,2,2,0,0,18,12,15,13,straight,10,12,green,medium,normal,normal,longhair,,black,bicolor,mackerel tabby,,False,False,False,True,False,0,0,True,94.99,86.24,0.00,62.00,87.96,50.00
2009404,2022-12-28,#2009404,Little Bunny 3 (#268197),100,0,37,female,mixed breed,9,40,3,-9,-2,-9,-9,-3,2,0,2,0,1,13,8,11,7,folded,10,16,green,deep,normal,short (Munchkin),shorthair,satin,lilac,,,,False,False,False,False,False,0,0,True,4.99,7.74,42.30,21.00,99.99,84.00
2007193,2022-12-28,#Ticky,Little Bunny 3 (#268197),100,0,48,female,mixed breed,9,40,-3,-4,-4,-11,-7,-6,2,0,2,0,1,7,13,9,5,folded,12,13,bronze,deep,normal,short (Munchkin),shorthair,,chocolate,,ticked tabby,,False,False,False,False,False,0,0,True,4.99,3.99,48.50,33.20,99.99,78.00
2013799,2022-12-28,#2013799,CCeline's Mew (#171351),50,0,18,female,mixed breed,8,41,9,-10,-1,-2,-6,-9,2,0,2,0,0,19,7,12,13,straight,13,10,bronze,deep,normal,normal,shorthair,,chocolate,bicolor,mackerel tabby,,False,False,False,True,False,0,0,True,94.99,83.49,0.00,49.00,90.96,50.00
2011679,2022-12-28,Stubby Bro Heaven Daria -6,Nykkei GN's other account (#41511),50,0,28,female,mixed breed,8,41,-6,-4,-1,-11,-12,-2,3,0,2,0,0,4,13,12,5,folded,7,17,bronze-olive,medium,normal,normal,shorthair,,black,bicolor,mackerel tabby,,False,True,True,False,False,0,0,True,94.99,91.00,42.00,29.00,71.78,50.00
2015200,2022-12-28,#2015200,Almalexia | Tigraunda Revival (#70878),100,0,11,female,mixed breed,8,41,-7,-2,-1,-6,-8,-12,3,0,2,0,0,3,15,12,9,straight,11,7,green,medium,normal,normal,shorthair,,black,,,,False,False,False,True,False,0,0,True,99.99,87.77,59.00,54.00,98.92,50.00
2011680,2022-12-28,Stubby Bro Heaven Diana -5,Nykkei GN's other account (#41511),50,0,28,female,mixed breed,9,41,-5,-4,-1,-10,-12,-3,3,0,2,1,0,5,13,12,5,straight,7,16,bronze-olive,medium,none (tailless),normal,shorthair,,black,bicolor,spotted tabby,,False,True,True,False,False,0,0,True,94.99,93.00,42.00,26.00,74.78,50.00
2013413,2022-12-28,#Coated Peach,ExistingCuzWhyNot (#267759),100,0,20,female,mixed breed,9,41,-5,-1,-4,-4,-12,-9,3,2,0,0,1,5,16,9,11,straight,7,10,grey-green,pale,normal,short (Munchkin),longhair,,natural,bicolor,ticked tabby,mink,False,False,False,False,False,0,0,True,4.99,5.99,30.00,2.00,99.99,64.00
2012033,2022-12-28,#2012033,Pip! (#269060),40,0,25,female,mixed breed,8,42,5,-2,-4,-8,-8,-11,0,2,2,0,0,15,15,9,7,straight,11,8,blue,deep,normal,normal,longhair,,black,harlequin,,,False,False,False,False,True,0,0,True,54.99,88.99,8.50,40.00,77.00,52.00
2015466,2022-12-28,#2015466,Rahkali (#269527),100,0,9,female,mixed breed,9,42,-4,-5,-2,-4,-11,-10,2,2,2,0,0,6,12,11,11,straight,8,9,grey-green,deep,normal,normal,longhair,,black,bicolor,,,False,False,False,False,True,0,0,False,94.99,98.99,25.40,22.00,99.95,50.00
2006112,2022-12-28,#2006112,Almalexia | Tigraunda Revival (#70878),100,0,52,female,mixed breed,9,42,-4,-5,1,-5,-8,-14,2,0,2,1,0,6,12,14,10,straight,11,5,yellow-green,deep,short (bobtail),normal,shorthair,,blue,bicolor,classic tabby,,False,False,False,False,False,0,0,True,99.99,81.91,0.00,52.00,93.70,50.00
2011554,2022-12-28,Half Fluffy,SnowyRina167 (#269419),1,0,28,female,mixed breed,7,43,-8,-4,0,-6,-12,-8,3,2,0,0,0,2,13,13,9,straight,7,11,grey-green,medium,normal,normal,longhair,,natural,,,mink,False,False,False,False,False,0,0,True,14.99,6.99,0.00,48.00,99.81,61.00
2016763,2022-12-28,#Sugarwind (Stray),"Embers - Andromedas, Bohemian Rhapsodies (#136373)",100,0,12,female,mixed breed,8,43,-3,-15,-8,-8,-1,-3,3,0,2,0,0,7,2,5,7,straight,18,16,grey-brown,pale,normal,normal,shorthair,LaPerm,black,,,,False,False,False,True,False,0,0,True,99.99,99.99,49.00,67.00,37.95,50.00
2011558,2022-12-28,Sheep,SnowyRina167 (#269419),1,0,28,female,mixed breed,9,43,-7,1,-3,-11,-9,-8,0,2,0,1,1,3,18,10,4,straight,10,11,blue,deep,short (bobtail),short (Munchkin),longhair,,seal,,,point,False,False,False,False,False,0,0,True,14.99,14.99,0.00,57.00,99.90,60.00
2011551,2022-12-28,Orangine,SnowyRina167 (#269419),1,0,28,female,mixed breed,9,43,-7,2,-2,-6,-12,-8,2,2,2,0,0,3,19,11,9,straight,7,11,hazel,deep,normal,normal,longhair,,cinnamon,bicolor,,,False,False,False,False,True,0,0,True,14.99,3.99,0.00,44.00,99.90,61.00
2004586,2022-12-28,#2004586,Almalexia | Tigraunda Revival (#70878),100,0,57,female,mixed breed,10,43,-2,-5,-1,-6,-9,-13,2,2,2,1,0,8,12,12,9,straight,10,6,bronze,deep,short (bobtail),normal,longhair,,blue,bicolor,spotted tabby,,False,False,False,True,False,0,0,True,99.99,79.24,0.00,57.00,96.68,50.00
2016658,2022-12-28,﴾Chant﴿ Josy Sugar {Stray},Chant’s ℂ✩ Neverending Studio Projects (#19181),1,0,45,female,mixed breed,8,44,6,-11,-1,-10,-5,-6,3,0,2,0,0,16,6,12,5,straight,14,13,brown,pale,normal,normal,shorthair,satin wirehair,black,bicolor,spotted tabby,,False,False,False,False,False,0,0,True,99.99,99.99,47.00,24.00,63.96,58.00
2013343,2022-12-28,Skylark’s Spotty Dotty (Stray),SnowyRina167 (#269419),1,0,68,female,mixed breed,8,44,3,-4,-6,-8,1,-17,3,0,2,0,0,13,13,7,8,folded,20,2,brown,pale,normal,normal,shorthair,,chocolate,bicolor,spotted tabby,,False,False,False,False,False,0,0,True,19.99,9.00,77.40,15.20,36.16,29.00
2011897,2022-12-28,#2011897,CCeline's Mew (#171351),50,0,26,female,mixed breed,8,44,0,-8,-8,-2,-12,-8,3,0,2,1,0,10,9,5,13,straight,7,11,hazel,pale,short (bobtail),normal,shorthair,rex III,platinum,bicolor,,,False,True,True,False,True,0,0,True,94.99,87.99,0.00,27.00,94.94,50.00
2005836,2022-12-28,#▧Sandy,Tic-Tac to the rescue (#269418),300,0,53,female,mixed breed,8,44,9,-6,-1,-6,-17,1,2,0,2,0,0,19,11,12,10,folded,2,20,hazel,deep,normal,normal,shorthair,,black,,ticked tabby,,False,False,False,False,False,0,0,True,99.99,81.49,97.30,42.60,51.50,7.00
2005194,2022-12-28,#2005194,Pizza_Kitties - Sales (#88179),50,0,56,female,mixed breed,10,44,3,-8,-2,-10,-11,-3,2,2,2,0,1,13,9,11,5,straight,8,16,yellow-green,deep,normal,short (Munchkin),longhair,wirehair,chocolate,bicolor,spotted tabby,,False,False,False,True,False,0,0,True,99.99,75.99,0.00,83.00,87.73,50.00
2011553,2022-12-28,Fluffy,SnowyRina167 (#269419),1,0,28,female,mixed breed,7,45,-8,-4,0,-7,-13,-8,3,2,0,0,0,2,13,13,8,straight,6,11,grey-green,medium,normal,normal,longhair,,blue,,,mink,False,False,False,False,False,0,0,True,14.99,13.99,0.00,47.00,99.91,60.00
2017658,2022-12-28,Caramba Aydin of the North,~*~Caramba's~*~ Mixed place (#72386),50,0,39,female,mixed breed,7,45,-4,-5,-7,-7,-18,0,2,0,2,0,0,6,12,6,8,straight,1,19,yellow,deep,normal,normal,shorthair,,black,bicolor,mackerel tabby,,False,False,False,True,False,0,0,True,99.99,99.99,99.99,15.00,45.99,42.00
2012536,2022-12-28,#2012536,Almalexia | Tigraunda Revival (#70878),100,0,22,female,mixed breed,7,45,-5,-4,0,-8,-10,-14,2,0,2,0,0,5,13,13,7,straight,9,5,aqua,deep,normal,normal,shorthair,,black,bicolor,,,False,False,False,True,False,0,0,True,99.99,92.24,0.00,53.00,93.85,50.00
2009530,2022-12-28,#2009530,Almalexia | Tigraunda Revival (#70878),100,0,36,female,mixed breed,8,45,-5,-5,0,-9,-9,-13,1,2,0,1,0,5,12,13,6,straight,10,6,blue,medium,short (bobtail),normal,longhair,,lilac,,,point,False,False,False,True,False,0,0,True,99.99,97.70,0.00,46.00,99.77,50.00
2006066,2022-12-28,#C4T Starswirl,Love Shines Sales and Other Projects (#178998),1,0,52,female,mixed breed,8,46,-6,2,-2,-7,-15,-11,1,2,0,0,0,4,19,11,8,straight,4,8,blue,medium,normal,normal,longhair,,blue,mitted,classic tabby,mink,False,False,False,True,False,0,29,True,74.99,99.99,0.00,51.00,99.62,50.00
2013822,2022-12-28,#2013822,Pip! (#269060),40,0,17,female,mixed breed,8,46,6,-5,-3,-4,-9,-14,3,0,2,0,0,16,12,10,11,straight,10,5,bronze,medium,normal,normal,shorthair,,blue,harlequin,,,False,False,False,False,True,0,0,True,54.99,91.99,52.69,31.00,99.99,52.00
2004584,2022-12-28,#2004584,Almalexia | Tigraunda Revival (#70878),100,0,57,female,mixed breed,9,46,-3,-6,0,-8,-9,-13,2,2,2,1,0,7,11,13,7,straight,10,6,bronze,deep,short (bobtail),normal,longhair,,blue,bicolor,,,False,True,False,False,False,0,0,True,99.99,87.24,0.00,57.00,95.68,50.00
2004355,2022-12-28,#WhitePelt,PeskyBirdKuro (#268002),10,0,58,female,mixed breed,10,46,-4,-7,-7,-3,-5,-13,2,2,2,0,1,6,10,6,13,folded,14,6,green,deep,normal,short (Munchkin),longhair,,white,,,,False,False,False,False,False,0,0,True,4.99,9.99,0.00,48.00,99.99,99.99
2016663,2022-12-28,﴾Chant﴿ Only South's Northspell {Stray},Chant’s ℂ✩ Neverending Studio Projects (#19181),1,0,45,female,mixed breed,8,47,-3,-7,2,-1,-16,-14,2,0,2,0,0,7,10,15,14,straight,3,5,aqua,deep,normal,normal,shorthair,,white,,,,False,False,False,False,False,0,0,True,99.99,99.99,83.00,16.00,66.96,49.00
2014711,2022-12-28,#2014711 Arabian Shorthair/Chartreux/Mei Mao/Morgan Mini/Paix Evol,katiegoesmew - Weird Ones (#123803),50,0,14,female,mixed breed,8,47,-5,-12,-2,-6,-12,-6,2,0,2,0,0,5,5,11,9,straight,7,13,yellow,deep,normal,normal,shorthair,,blue,,,,False,False,False,False,True,0,0,True,99.99,99.99,0.00,69.00,97.89,50.00
2014710,2022-12-28,#2014710 Arabian Shorthair,katiegoesmew - Weird Ones (#123803),50,0,14,female,mixed breed,8,47,-4,-13,-2,-5,-12,-6,3,0,2,0,0,6,4,11,10,straight,7,13,yellow-green,medium,normal,normal,shorthair,,blue,,classic tabby,,False,False,False,True,False,0,0,True,99.99,99.99,0.00,68.00,97.89,50.00
2014713,2022-12-28,#2014713 Pocket Cat,katiegoesmew - Weird Ones (#123803),50,0,14,female,mixed breed,8,47,-4,-13,-3,-6,-12,-5,2,0,2,0,0,6,4,10,9,straight,7,14,yellow,deep,normal,normal,shorthair,,black,,,,False,False,False,False,True,0,0,True,99.99,99.99,0.00,70.00,97.89,50.00
2011417,2022-12-28,#2011417,Pizza_Kitties - Sales (#88179),50,0,28,female,mixed breed,9,47,7,-9,-7,-2,-5,-12,2,0,2,1,0,17,8,6,13,straight,14,7,hazel,deep,short (bobtail),normal,shorthair,wirehair,black,,,,False,False,False,False,True,0,0,True,99.99,87.99,0.00,61.00,99.82,50.00
2017021,2022-12-28,Celestial Charming Isabelle,NorthAtlanticCats Kisa (#5154),50,0,65,female,mixed breed,9,47,4,-11,-11,-2,-4,-9,3,0,2,1,0,14,6,2,13,straight,15,10,bronze,medium,none (tailless),normal,shorthair,,black,,ticked tabby,,False,False,False,True,False,0,0,True,99.99,99.99,99.99,80.00,15.97,43.00
2004637,2022-12-28,#Iora | !Pouf | Mixed Breed,Llama Godd (#267840),200,0,57,female,mixed breed,9,47,0,-14,-6,-4,-10,-5,3,2,2,0,1,10,3,7,12,folded,9,14,bronze,pale,normal,short (Munchkin),longhair,LaPerm,blue,,mackerel tabby,,False,False,False,False,False,0,0,True,4.99,4.82,0.00,52.52,86.63,80.00
2003451,2022-12-28,Grand Champion *K* Henrietta of Titus Winifred,Kittystix2 (#268834),0,0,63,female,Himalayan Bear Cat,7,48,-1,3,-6,-11,-11,-14,0,2,0,0,0,9,20,7,4,straight,8,5,blue,deep,normal,normal,longhair,,chocolate,,mackerel tabby,point,False,False,False,False,False,680,14,True,94.99,99.99,99.99,0.00,99.99,50.00
2011555,2022-12-28,CutePie,SnowyRina167 (#269419),1,0,28,female,mixed breed,9,48,-7,1,-3,-11,-10,-10,2,2,2,0,0,3,18,10,4,straight,9,9,hazel,deep,normal,normal,longhair,,black,,,,False,False,False,False,False,0,0,True,14.99,4.99,0.00,61.00,99.90,61.00
2006403,2022-12-28,Fräulein Katzengold,SnowyRina167 (#269419),1,0,49,female,mixed breed,7,49,3,-16,0,-6,-13,-7,2,0,2,0,0,13,1,13,9,straight,6,12,grey-green,deep,normal,normal,shorthair,,blue,bicolor,,,False,False,False,False,True,0,0,True,14.99,5.99,0.00,41.00,80.00,91.00
2012532,2022-12-28,#2012532,Almalexia | Tigraunda Revival (#70878),100,0,22,female,mixed breed,8,49,-7,-5,-1,-7,-10,-14,3,0,2,0,0,3,12,12,8,straight,9,5,green,medium,normal,normal,shorthair,,lilac,bicolor,classic tabby,,False,False,False,False,False,0,0,True,99.99,96.24,0.00,56.00,91.85,50.00
2008368,2022-12-28,#2008368 3ex,Pizza_Kitties - Sales (#88179),500,0,42,female,Noctua,8,49,8,-9,0,-13,-13,1,2,0,2,0,1,18,8,13,3,folded,6,20,grey-green,deep,normal,short (Munchkin),shorthair,,black,,,,False,False,False,False,True,0,0,True,99.99,80.99,0.00,98.00,99.57,50.00
2006386,2022-12-28,Pine's Missus Forgettable,Chant’s ℂ✩ Neverending Studio Projects (#19181),50,0,49,female,mixed breed,9,49,3,-6,-1,-10,-13,-11,2,0,2,1,0,13,11,12,6,folded,6,8,bronze,deep,short (bobtail),normal,shorthair,LaPerm,blue,bicolor,mackerel tabby,,False,False,False,True,False,0,0,True,99.99,99.99,0.00,63.00,47.58,50.00
2010206,2022-12-28,Smokie,Rescue Shelter,200,0,34,female,mixed breed,9,49,2,-3,-3,-13,-10,-11,3,2,2,0,0,12,14,10,2,straight,9,8,hazel,medium,normal,normal,longhair,,black,,,,False,False,False,False,True,0,0,True,99.99,10.87,0.00,20.55,91.90,76.00
2005195,2022-12-28,#2005195 noctua keep,Pizza_Kitties - Sales (#88179),50,0,56,female,mixed breed,11,49,4,-10,-3,-10,-12,-2,2,2,2,1,1,14,7,10,6,folded,7,17,hazel,deep,short (bobtail),short (Munchkin),longhair,,black,bicolor,spotted tabby,,False,False,False,True,False,0,0,True,99.99,85.99,0.00,67.00,87.44,50.00
2016671,2022-12-28,﴾Chant﴿ Dunja of the Siren {Stray},Chant’s ℂ✩ Neverending Studio Projects (#19181),1,0,38,female,mixed breed,7,50,0,-11,-5,-11,-4,-15,2,0,2,0,0,10,6,8,4,straight,15,4,aqua,deep,normal,normal,shorthair,,black,bicolor,spotted tabby,,False,False,False,False,False,0,0,True,99.99,99.99,53.00,69.00,78.96,54.00
2016678,2022-12-28,﴾Chant﴿ Averia Lucy Touch {Stray},Chant’s ℂ✩ Neverending Studio Projects (#19181),1,0,30,female,mixed breed,8,51,-9,2,-12,3,-3,-17,3,0,2,0,0,1,19,1,17,curled,16,2,aqua,medium,normal,normal,shorthair,,black,bicolor,ticked tabby,,False,True,False,False,False,0,0,True,99.99,99.99,83.00,67.00,44.96,42.00
2017066,2022-12-28,#Gloria of Joy -stray,Mezzmeric's Feline Fiasco (#26989),1,0,51,female,mixed breed,8,51,4,-11,-11,6,-2,-13,2,0,2,0,0,14,6,2,20,folded,17,6,bronze,deep,normal,normal,shorthair,,chocolate,bicolor,mackerel tabby,,False,False,False,False,False,0,0,True,99.99,99.99,62.00,47.00,19.97,50.00
2008366,2022-12-28,#2008366 4ex,Pizza_Kitties - Sales (#88179),500,0,42,female,Noctua,8,51,8,-9,0,-14,-14,1,2,0,2,0,1,18,8,13,2,curled,5,20,grey-green,deep,normal,short (Munchkin),shorthair,wirehair,black,bicolor,,,False,False,False,False,True,0,0,True,99.99,80.99,0.00,99.00,99.57,50.00
